# copy and paste into pi-hole -> Domains -> RegEx Filter -> Regular Expression field
# this adds a regex entry for every gamba site -> update gravity after!

# (\.|^)xxxxxxxxxxxxx(\.[a-zA-Z]{2,})$

(\.|^)10bet(\.[a-zA-Z]{2,})$
(\.|^)10luxury39(\.[a-zA-Z]{2,})$
(\.|^)11wickets(\.[a-zA-Z]{2,})$
(\.|^)12bet(\.[a-zA-Z]{2,})$
(\.|^)1337bid(\.[a-zA-Z]{2,})$
(\.|^)138(\.[a-zA-Z]{2,})$
(\.|^)180bets(\.[a-zA-Z]{2,})$
(\.|^)188bet(\.[a-zA-Z]{2,})$
(\.|^)18bet(\.[a-zA-Z]{2,})$
(\.|^)1bet(\.[a-zA-Z]{2,})$
(\.|^)1bet2bet(\.[a-zA-Z]{2,})$
(\.|^)1stlines(\.[a-zA-Z]{2,})$
(\.|^)1vice(\.[a-zA-Z]{2,})$
(\.|^)1x001(\.[a-zA-Z]{2,})$
(\.|^)1x2plus(\.[a-zA-Z]{2,})$
(\.|^)1xbet(\.[a-zA-Z]{2,})$
(\.|^)21bet(\.[a-zA-Z]{2,})$
(\.|^)21casino(\.[a-zA-Z]{2,})$
(\.|^)21prive(\.[a-zA-Z]{2,})$
(\.|^)22bet(\.[a-zA-Z]{2,})$
(\.|^)22betpartners(\.[a-zA-Z]{2,})$
(\.|^)24bettle(\.[a-zA-Z]{2,})$
(\.|^)24hbet(\.[a-zA-Z]{2,})$
(\.|^)2betab(\.[a-zA-Z]{2,})$
(\.|^)2betesi(\.[a-zA-Z]{2,})$
(\.|^)2winbet(\.[a-zA-Z]{2,})$
(\.|^)32red(\.[a-zA-Z]{2,})$
(\.|^)32redsport(\.[a-zA-Z]{2,})$
(\.|^)368bet(\.[a-zA-Z]{2,})$
(\.|^)377bet(\.[a-zA-Z]{2,})$
(\.|^)444sports(\.[a-zA-Z]{2,})$
(\.|^)461(\.[a-zA-Z]{2,})$
(\.|^)5dimes(\.[a-zA-Z]{2,})$
(\.|^)666casino(\.[a-zA-Z]{2,})$
(\.|^)724sports(\.[a-zA-Z]{2,})$
(\.|^)777(\.[a-zA-Z]{2,})$
(\.|^)7777(\.[a-zA-Z]{2,})$
(\.|^)777bets(\.[a-zA-Z]{2,})$
(\.|^)7epta7(\.[a-zA-Z]{2,})$
(\.|^)7godscasino(\.[a-zA-Z]{2,})$
(\.|^)7jackpots(\.[a-zA-Z]{2,})$
(\.|^)7sultanscasino(\.[a-zA-Z]{2,})$
(\.|^)888(\.[a-zA-Z]{2,})$
(\.|^)888casino(\.[a-zA-Z]{2,})$
(\.|^)888sport(\.[a-zA-Z]{2,})$
(\.|^)888wetten(\.[a-zA-Z]{2,})$
